Date,Category,Item,Task,Task Duration (minutes)
2025-06-25,第二类,思考,当死亡降临自身,10
2025-06-25,第二类,折腾,n8n,240
2025-06-25,第二类,折腾,联机网络监控,80
2025-06-25,第二类,折腾,浏览器插件开发,98
2025-06-25,第二类,冲浪,小黑盒,6
2025-06-25,第二类,冲浪,QQ群,20
2025-06-25,娱乐,小说,惊涛落日,24
2025-06-25,娱乐,小说,大明五百年,86
2025-06-25,娱乐,游戏,夜宵杯,45
2025-06-25,娱乐,联系,前方高能,98
2025-06-25,杂项,日常,琐事,34
2025-06-25,杂项,工程,琐事,2
2025-06-25,杂项,工程,n8n生产环境,167
2025-06-25,杂项,工程,pinpro,15
2025-06-25,杂项,工程,买服务器,12
2025-06-24,第一类,学习,日语,28
2025-06-24,第二类,折腾,discord上位,54
2025-06-24,第二类,折腾,n8n,400
2025-06-24,第二类,锻炼,节奏光剑,45
2025-06-24,第二类,博物,书生杀白狐,24
2025-06-24,娱乐,小说,惊涛落日,56
2025-06-24,娱乐,游戏,前方高能,112
2025-06-24,杂项,日常,琐事,64
2025-06-24,杂项,日常,涩涩,35
2025-06-24,杂项,日常,睡觉,49
2025-06-24,杂项,日常,聊天,47
2025-06-24,杂项,工程,琐事,18
2025-06-23,第二类,思考,discord博客上位,14
2025-06-23,第二类,折腾,discord进化,12
2025-06-23,第二类,锻炼,节奏光剑,54
2025-06-23,根源,小说,惊涛落日,25
2025-06-23,根源,漫画,灵异事件唯物者,58
2025-06-23,娱乐,小说,天灾信使,43
2025-06-23,娱乐,游戏,er联赛,22
2025-06-23,娱乐,联系,前方高能,205
2025-06-23,杂项,日常,琐事,75
2025-06-23,杂项,日常,睡觉,44
2025-06-23,杂项,工程,琐事,27
2025-06-23,杂项,工程,Linux复习,16
2025-06-23,杂项,工程,linux考试,56
2025-06-23,杂项,工程,anx,86
2025-06-23,杂项,工程,柳比歇夫完善,13
2025-06-23,杂项,工程,git仓库整理,60
2025-06-22,第一类,学习,uni开发,30
2025-06-22,第一类,学习,日语,50
2025-06-22,第二类,思考,wiki上位,14
2025-06-22,第二类,锻炼,节奏光剑,75
2025-06-22,第二类,博物,3a涨价潮,40
2025-06-22,娱乐,小说,天灾信使,79
2025-06-22,娱乐,游戏,前方高能,109
2025-06-22,娱乐,游戏,er联赛,25
2025-06-22,娱乐,漫画,收集,20
2025-06-22,杂项,日常,琐事,39
2025-06-22,杂项,日常,聊天,50
2025-06-22,杂项,日常,涩涩,30
2025-06-22,杂项,工程,琐事 作业,59
2025-06-22,杂项,工程,联机游戏情报,60
2025-06-22,杂项,工程,linux复习,183
2025-06-21,第一类,学习,flutter项目,43
2025-06-21,第二类,思考,bestofoneheart,10
2025-06-21,第二类,折腾,uniapp开发,6
2025-06-21,第二类,锻炼,节奏光剑,143
2025-06-21,第二类,冲浪,僵尸毁灭工程,19
2025-06-21,根源,小说,末日供应商,56
2025-06-21,根源,小说,三塔游戏,43
2025-06-21,根源,漫画,虽然我是不完美恶女,107
2025-06-21,根源,冲浪,YouTube,4
2025-06-21,娱乐,游戏,er,156
2025-06-21,娱乐,游戏,er联赛,56
2025-06-21,杂项,日常,琐事,19
2025-06-21,杂项,日常,放松,9
2025-06-21,杂项,日常,睡觉,55
2025-06-21,杂项,工程,琐事,3
2025-06-21,杂项,工程,作业,91
2025-06-21,杂项,工程,找到anxreader,25
2025-06-20,第二类,思考,梦,19
2025-06-20,第二类,思考,柳比歇夫,3
2025-06-20,第二类,锻炼,节奏光剑,93
2025-06-20,第二类,冲浪,topsub,4
2025-06-20,根源,小说,三塔游戏,23
2025-06-20,根源,小说,末日生存方案,140
2025-06-20,娱乐,小说,美服,64
2025-06-20,娱乐,游戏,er,330
2025-06-20,娱乐,游戏,er联赛,22
2025-06-20,杂项,日常,琐事,35
2025-06-20,杂项,日常,放松,12
2025-06-20,杂项,工程,琐事,17
2025-06-20,杂项,工程,节奏光剑mod,129
2025-06-19,第二类,折腾,节奏光剑选曲,67
2025-06-19,第二类,锻炼,节奏光剑,42
2025-06-19,第二类,冲浪,b站冲浪,20
2025-06-19,第二类,博物,锈根工作室,30
2025-06-19,根源,演出,红丝绒,233
2025-06-19,根源,演出,复乐园,7
2025-06-19,根源,游戏,潜渊症,123
2025-06-19,根源,小说,惊涛落日,44
2025-06-19,娱乐,小说,哈基黑,48
2025-06-19,娱乐,游戏,er,192
2025-06-19,娱乐,游戏,er联赛,29
2025-06-19,娱乐,冲浪,1999,15
2025-06-19,杂项,日常,琐事,31
2025-06-19,杂项,工程,琐事,5
2025-06-18,第二类,折腾,柳比歇夫日结可视化,361
2025-06-18,第二类,锻炼,节奏光剑,59
2025-06-18,第二类,冲浪,小黑盒,13
2025-06-18,第二类,博物,丝之歌为何不发售,22
2025-06-18,根源,游戏,潜渊症,47
2025-06-18,娱乐,小说,惊涛落日,4
2025-06-18,娱乐,游戏,er,160
2025-06-18,娱乐,游戏,卢岛食堂,37
2025-06-18,杂项,日常,琐事,40
2025-06-18,杂项,日常,睡觉,47
2025-06-18,杂项,工程,琐事,2
2025-06-18,杂项,工程,作业,70
2025-06-17,第二类,折腾,readset上位,13
2025-06-17,第二类,锻炼,节奏光剑,51
2025-06-17,第二类,冲浪,小黑盒,5
2025-06-17,娱乐,小说,接手地府,32
2025-06-17,娱乐,小说,惊涛落日,67
2025-06-17,娱乐,游戏,er,506
2025-06-17,杂项,日常,琐事,39
2025-06-17,杂项,日常,涩涩,64
2025-06-17,杂项,日常,洗衣服,29
2025-06-17,杂项,工程,琐事,2
2025-06-17,杂项,工程,作业,25
2025-06-17,杂项,工程,儿童大世界,34
2025-06-16,第一类,学习,kate,107
2025-06-16,第二类,思考,无趣的网文,4
2025-06-16,第二类,锻炼,节奏光剑,45
2025-06-16,第二类,冲浪,小黑盒,20
2025-06-16,第二类,冲浪,c#大更新,5
2025-06-16,第二类,博物,和周报,22
2025-06-16,第二类,博物,哥布林起源,46
2025-06-16,娱乐,小说,就职皇帝,20
2025-06-16,娱乐,小说,番茄冲浪,18
2025-06-16,娱乐,小说,终极火力,21
2025-06-16,娱乐,小说,美服,32
2025-06-16,娱乐,小说,清理员,49
2025-06-16,娱乐,游戏,er,394
2025-06-16,娱乐,漫画,女鬼求婚,12
2025-06-16,杂项,日常,琐事,30
2025-06-16,杂项,日常,涩涩,24
2025-06-16,杂项,工程,琐事,18
2025-06-16,杂项,工程,神游,13
2025-06-16,杂项,工程,notionButton,7
2025-06-15,第二类,锻炼,节奏光剑,36
2025-06-15,第二类,冲浪,小黑盒,22
2025-06-15,娱乐,小说,三塔游戏,31
2025-06-15,娱乐,小说,宋钦宗,164
2025-06-15,娱乐,小说,番茄冲浪,18
2025-06-15,娱乐,游戏,er,524
2025-06-15,杂项,日常,琐事,34
2025-06-15,杂项,工程,琐事,7
2025-06-14,第一类,学习,zsxq,87
2025-06-14,第一类,学习,探讨语言帝国,75
2025-06-14,第二类,折腾,Ruby,60
2025-06-14,第二类,折腾,zsxq,8
2025-06-14,第二类,锻炼,节奏光剑,85
2025-06-14,第二类,冲浪,科技周刊,83
2025-06-14,第二类,博物,badapple,20
2025-06-14,娱乐,小说,南朝,60
2025-06-14,娱乐,小说,大家唐车库,83
2025-06-14,娱乐,小说,天灾信使,26
2025-06-14,娱乐,游戏,er,74
2025-06-14,娱乐,游戏,卢岛食堂,44
2025-06-14,杂项,日常,琐事,22
2025-06-14,杂项,工程,琐事,32
2025-06-14,杂项,工程,zsxq,18
2025-06-13,第二类,折腾,notion按钮,5
2025-06-13,第二类,折腾,zsxq,256
2025-06-13,第二类,锻炼,节奏光剑,61
2025-06-13,第二类,冲浪,vrchat对标竞品,3
2025-06-13,第二类,冲浪,telegram与discord自动化,7
2025-06-13,第二类,博物,badapple,28
2025-06-13,第二类,博物,33号远征队,30
2025-06-13,娱乐,小说,终极火力,90
2025-06-13,娱乐,小说,南朝,185
2025-06-13,娱乐,游戏,er,133
2025-06-13,杂项,日常,琐事,46
2025-06-13,杂项,日常,睡觉,30
2025-06-13,杂项,工程,琐事,7
2025-06-13,杂项,工程,作业,4
2025-06-12,第二类,折腾,zsxq,249
2025-06-12,第二类,锻炼,节奏光剑,57
2025-06-12,娱乐,小说,终极火力,147
2025-06-12,娱乐,游戏,er更新情报,28
2025-06-12,娱乐,游戏,er,132
2025-06-12,娱乐,游戏,卢岛食堂,75
2025-06-12,杂项,日常,琐事,27
2025-06-12,杂项,工程,琐事,29
2025-06-12,杂项,工程,豆哥coze,57
2025-06-12,杂项,工程,零食大作战,47
2025-06-12,杂项,工程,区块链参赛,39
2025-06-11,第二类,思考,梦,7
2025-06-11,第二类,锻炼,节奏光剑,25
2025-06-11,第二类,折腾,discod上位,89
2025-06-11,第二类,折腾,zsxq,146
2025-06-11,根源,漫画,好桃者乐之,20
2025-06-11,娱乐,小说,天灾信使,10
2025-06-11,娱乐,小说,民国,20
2025-06-11,娱乐,小说,大唐物资,77
2025-06-11,娱乐,小说,起点冲浪,35
2025-06-11,娱乐,游戏,er,130
2025-06-11,杂项,日常,琐事,28
2025-06-11,杂项,日常,涩涩,39
2025-06-11,杂项,工程,琐事,26
2025-06-11,杂项,工程,作业,23
2025-06-11,杂项,工程,日结升级,14
2025-06-11,杂项,工程,阿斗coze,71
2025-06-11,杂项,工程,伯约买电脑,60
2025-06-11,杂项,工程,东南洪瑞技术认知交换,15
